,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Myanmar,Myanmar,LOC,-0.03200510855683272,0.09782886334610472,de,522,-1,,,,,
Erde,Erde,LOC,-0.03793402777777778,0.03993055555555555,de,288,-1,,,,,
Bangkok,Bangkok,LOC,-0.04642857142857144,0.03163265306122449,de,196,-1,,,,,
Thailand,Thailand,LOC,0.002518939393939383,0.10814393939393936,de,176,-1,,,,,
Istanbul,Istanbul,LOC,0.09749518304431591,0.0741811175337187,de,173,-1,,,,,
Kamtschatka,Kamtschatka,LOC,0.06484018264840183,0.04794520547945205,de,146,-1,,,,,
Türkei,Türkei,LOC,0.05265700483091782,0.07246376811594203,de,138,-1,,,,,
Santorini,Santorini,LOC,-0.024404761904761905,0.015625,de,112,-1,,,,,
Afghanistans,Afghanistans,LOC,-0.06601941747572815,0.04530744336569579,de,103,-1,,,,,
Erdbeben,Erdbeben,LOC,0.049999999999999996,0.08695652173913043,de,92,-1,,,,,
Afghanistan,Afghanistan,LOC,-0.03397435897435898,0.13141025641025642,de,78,-1,,,,,
Neapel,Neapel,LOC,0.09090909090909093,0.0,de,77,-1,,,,,
Japan,Japan,LOC,0.07258771929824562,0.013157894736842105,de,76,-1,,,,,
Philippinen,Philippinen,LOC,0.06799999999999999,0.013333333333333334,de,75,-1,,,,,
Russlands,Russlands,LOC,0.09420289855072465,0.08695652173913043,de,69,-1,,,,,
Südostasien,Südostasien,LOC,0.14406565656565648,0.027777777777777776,de,66,-1,,,,,
Erdbeben in Myanmar,Erdbeben in Myanmar,LOC,-0.14100529100529102,0.19047619047619047,de,63,-1,,,,,
Berlin,Berlin,LOC,0.0,0.018518518518518517,de,54,-1,,,,,
Italien,Italien,LOC,0.0625,0.052083333333333336,de,48,-1,,,,,
Griechenland,Griechenland,LOC,0.18043478260869567,0.0,de,46,-1,,,,,
Tibet,Tibet,LOC,0.07954545454545453,0.022727272727272728,de,44,-1,,,,,
Russland,Russland,LOC,0.04375,0.0,de,44,-1,,,,,
Kreta,Kreta,LOC,0.2841463414634146,0.0,de,41,-1,,,,,
Vanuatu,Vanuatu,LOC,0.13157894736842107,0.0,de,38,-1,,,,,
Hawaii,Hawaii,LOC,0.06666666666666667,0.0,de,33,-1,,,,,
Pazifikraum,Pazifikraum,LOC,-0.009375000000000001,0.3125,de,32,-1,,,,,
Ägäis,Ägäis,LOC,-0.0388888888888889,0.05,de,30,-1,,,,,
Stadt,Stadt,LOC,-0.025555555555555554,0.02222222222222222,de,30,-1,,,,,
USA,USA,LOC,-0.2061111111111111,0.0,de,30,-1,,,,,
Südostasiens,Südostasiens,LOC,0.21724137931034485,0.0,de,29,-1,,,,,
Insel Santorini,Insel Santorini,LOC,0.049999999999999996,0.018518518518518517,de,27,-1,,,,,
Santorin,Santorin,LOC,-0.05555555555555555,0.05555555555555555,de,27,-1,,,,,
Athen,Athen,LOC,0.013461538461538466,0.07051282051282051,de,26,-1,,,,,
Rom,Rom,LOC,-0.2,0.0,de,25,-1,,,,,
China,China,LOC,0.14400000000000002,0.0,de,25,-1,,,,,
Burma,Burma,LOC,-0.14652777777777778,0.10416666666666667,de,24,-1,,,,,
Mandalay,Mandalay,LOC,-0.08695652173913043,0.13043478260869565,de,23,-1,,,,,
nan,nan,LOC,0.10869565217391304,0.0,de,23,-1,,,,,
Thailands,Thailands,LOC,-0.019565217391304356,0.0,de,23,-1,,,,,
